ts,dataset_id,dataset_name,dataset_path,gigapixels
449,374,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/mt-piper-cooling-tower-2-hno1ao/2020-10-06/,65.8493
450,375,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/lindwoodfarm-e7xag1/2020-09-17/,41.9075
451,376,Null,trendspek-data-sydney/datasets/towerana-pty-ltd-naf5f7eec360d84c/bribie-island-kkfdt6/2020-10-12/,9.72142
453,378,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/crash-scene-test-rzquta/2020-10-09/,0.789135
454,379,Null,trendspek-data-sydney/datasets/towerana-pty-ltd-naf5f7eec360d84c/oceanside-97hopz/2020-10-12/,9.80127
455,380,Null,trendspek-data-sydney/datasets/towerana-pty-ltd-naf5f7eec360d84c/whiptale-tower-pj17ia/2020-10-13/,4.39161
456,381,Null,trendspek-data-europe-west/datasets/euro-drone-inspections-bv-dwe5f4516c1652cb/tank-043-test-2-ufw3xn/2020-10-13/,6.0992
457,382,Null,trendspek-data-sydney/datasets/ghd-bxe8ah/lowood-k0vuhu/2020-10-14/,24.7527
458,383,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/broadmeadow-heritage-site-u0o5er/2020-10-15/,15.2242
459,384,Null,trendspek-data-sydney/datasets/high-exposure-kls0ktz7t42ywf63/sao-tower-bakerhouse-quarter-strathfield-weupvh/2020-10-15/,38.3268
460,385,Null,trendspek-data-europe-west/datasets/euro-drone-inspections-bv-dwe5f4516c1652cb/evos-0s4kqj/2020-10-17/,17.3994
461,386,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/suez-liw4tc/2020-09-24/,3.59313
462,387,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/bag-house-west-rkupte/2020-09-01/,4.41157
463,388,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/crane-3-eyvo94/2020-08-06/,7.80509
464,389,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/development-area-gnxkyg/2020-09-01/,14.7258
465,390,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/distillery-a6cksv/2020-02-25/,12.6394
466,391,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/sample-anchor-point-dpp5u1/2020-10-29/,7.50566
467,392,Null,trendspek-data-sydney/datasets/towerana-pty-ltd-naf5f7eec360d84c/whiptale2-2b9ns7/2020-10-28/,16.6681
468,393,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/dicker-data-stockpiles-yysc6g/2020-10-29/,2.52741
469,394,Null,trendspek-data-europe-west/datasets/trendspek-demo-datasets-hqy8jk/glenbrook-station-trendspek-edit-ktrv9i/2020-08-11/,29.5236
470,395,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/gpp-v8ykdw/2020-11-05/,10.9699
471,396,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-voorschoterlaan-1-ya0iwx/2019-12-18/,36.8437
472,397,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-voorschoterlaan-2-rdbcb5/2019-12-18/,43.4776
473,398,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-paulus-potterstraat-2-dv54az/2019-12-18/,47.9682
474,399,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-lambertusstraat-2-cvx4kn/2019-12-18/,34.5983
475,400,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-lambertusstraat-1-yzxkbe/2019-12-18/,82.9748
476,401,Null,trendspek-data-europe-west/datasets/smart-drones-solutions-bak5fa877c52d429/telecom-tower-mb6ule/2020-11-09/,4.77088
477,402,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-waterloostraat-2-5tydqg/2019-12-18/,100.121
478,403,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-waterloostraat-1-mxjfft/2019-12-18/,26.2294
479,404,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-dijkstraaat-tiav0r/2019-12-18/,365.375
480,405,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-assendelftstraat-hkzhhu/2019-12-18/,186.464
481,406,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-jeruzalemstraat-1ved6k/2019-12-18/,37.9663
482,407,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-oosteinde-biqofx/2019-12-18/,208.713
483,408,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/plastic-line-8zlgy5/2020-11-05/,7.44128
484,409,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-paulus-potterstraat-1-rdtihq/2019-12-18/,136.658
485,410,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/ws-speelmanstraat-kwob9b/2019-12-18/,216.418
486,411,Null,trendspek-data-europe-west/datasets/ai-survey-vui5edc64bc339a7/strabag-rail-trqovx/2020-11-09/,175.441
487,412,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/shredder-in-ubc-hmev8t/2020-11-12/,7.8454
488,413,Null,trendspek-data-europe-west/datasets/aeroprotechnik-d1cyf0uwcti6s5j4/house-ctytpp/2020-11-17/,6.56745
489,414,Null,trendspek-data-europe-west/datasets/ai-survey-vui5edc64bc339a7/toiture-la-visitation-0otbpj/2020-11-04/,6.08837
490,415,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/warrimoo-mavic-mini-capture-fsknji/2020-11-20/,4.536
491,416,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/newhaven-20201014-yiiwy4/2020-10-14/,191.52
492,417,Null,trendspek-data-europe-west/datasets/aeroprotechnik-d1cyf0uwcti6s5j4/silo-pre-processed-pbswjl/2020-11-27/,24.5531
493,418,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/gskbuilding3try2-3defjg/2020-11-25/,18.08
494,419,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/plastic-line-new-xgbl8m/2020-11-19/,13.4985
495,420,Null,trendspek-data-sydney/datasets/land-surveys-xfk5fb481decc152/land-surveys-communication-tower-c2c5jd/2020-11-24/,34.495
496,421,Null,trendspek-data-sydney/datasets/ghd-bxe8ah/tiwai-iujlam/2020-11-30/,54.3353
497,422,Null,trendspek-data-europe-west/datasets/smart-drones-solutions-bak5fa877c52d429/tower-test-2-with-co-ordinates-k3cada/2020-12-01/,18.5046
498,423,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/lighthouse-reserve-cliff-inspection-zkq4zi/2020-12-03/,13.4063
499,424,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/vestia-transvaalstraat-y7aezq/2020-12-01/,218.715
500,425,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-tank-site-survey-id3sxa/2020-12-09/,81.3536
501,426,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/concord-west-d1gdp8/2020-12-10/,7.25724
502,427,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-piprack-sample-7jra9h/2020-12-10/,61.0604
503,428,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/jetty-west-dolphin-8yqzbd/2020-12-09/,47.1502
504,429,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/oatley-2-poe4as/2020-12-14/,21.4169
505,430,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-tank-6b-j3zuox/2020-12-11/,166.682
506,431,Null,trendspek-data-sydney/datasets/6-keys-aerial-amh5fd2e3950a19e/narre-warren-cphidf/2020-12-14/,6.82695
507,432,Null,trendspek-data-europe-west/datasets/calm-solutions-bkl5fd881b7a7967/moss-dalts-h8xons/2020-12-16/,13.3043
508,433,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/sinbad-09-n9gdis/2020-12-15/,3.65949
509,434,Null,trendspek-data-sydney/datasets/droneit-group-tnx5de4a874a0c05/21-johnston-street-uqzxlb/2020-12-16/,1.86311
510,435,Null,trendspek-data-europe-west/datasets/aeromotus-wks5f5de2dc0425e/test-area-p1-1l5bkj/2020-12-18/,10.5559
511,436,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/sewer-vent-ufauzq/2020-12-18/,16.9553
513,438,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/centrale-de-blenod-jpdijq/2020-12-10/,10.999
514,439,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/internal-bridge-span-hhi30o/2020-12-16/,18.336
515,440,Null,trendspek-data-sydney/datasets/droneit-group-tnx5de4a874a0c05/vertical-test-heghim/2020-12-19/,1.14
516,441,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/quarry-2-sdhhlb/2020-12-26/,36.2507
517,442,Null,trendspek-data-europe-west/datasets/instadrone-xvz5fe97d02e8e6e/pylone-beziers-wb7gvl/2020-12-28/,4.11214
518,443,Null,trendspek-data-europe-west/datasets/instadrone-xvz5fe97d02e8e6e/pouzolles-tower-d6hj4m/2020-12-29/,5.52943
520,471,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/48f-110-postbrug-1m47kf/2020-12-16/,176.87
521,445,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/48f-110-postbrug-1m47kf/2020-12-16/,176.87
522,445,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/48f-110-postbrug-1m47kf/2020-12-16/,176.87
523,446,Null,trendspek-data-sydney/datasets/6-keys-aerial-amh5fd2e3950a19e/lawnton-1-may-2020-ef584u/2020-05-01/,4.75536
525,448,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49b-100-tholensebrug-o3ma3m/2020-12-16/,253.211
526,449,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49d-103-schelderijnbrug-bath-en-49d-112-spuikanaalbrug-bath-hijeww/2020-12-15/,102.774
527,450,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/korte-nieuwstraat-161-179-zerada/2021-01-06/,56.8474
528,451,Null,trendspek-data-sydney/datasets/6-keys-aerial-amh5fd2e3950a19e/vgl-impex-roof-e3oqt9/2021-01-09/,0.758551
529,452,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49d-001-03-kreekrakbrug-en-49d-110-spuikanaalbrug-vi8qib/2020-12-17/,102.366
530,453,Null,trendspek-data-sydney/datasets/asset-excellence-rlk5fb74ef166982/happy-valley-fi-post-fires-93tfve/2021-01-11/,25.6198
531,454,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/pont-du-corbeau-0jewbn/2020-12-28/,28.0771
532,438,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/centrale-de-blenod-jpdijq/2020-12-11/,12.9552
533,455,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/pont-saint-etienne-hwv4kp/2020-12-29/,24.0113
534,456,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/6-amaroo-park-drive-annangrove-nsw-egwfj5/2021-01-12/,17.4813
535,457,Null,trendspek-data-sydney/datasets/surf-lifesaving-nsw-ukf5ffe77378a371/slsnsw-office-belrose-bwfanm/2020-11-02/,0.998749
536,458,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/korte-nieuwstraat-161-179-zerada/2021-01-06/,56.8474
537,459,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/43d-101-vossemeerbrug-zvkjmx/2020-12-15/,158.601
538,460,Null,trendspek-data-sydney/datasets/sydney-trains-okq5de5c2c49bcbc/ashfield-embankment-ylb6vk/2021-01-17/,12.7046
539,387,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/bag-house-west-rkupte/2021-01-17/,20.1984
540,461,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/john-mophett-pl-erskine-park-bqiotf/2021-01-15/,22.9547
541,462,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/wide-gvjhoj/2021-01-19/,1.82488
542,463,Null,trendspek-data-sydney/datasets/trendspek-demo-datasets-hqy8jk/mahoning-dam-xk0ixz/2017-07-16/,14.9514
543,452,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49d-001-03-kreekrakbrug-en-49d-110-spuikanaalbrug-vi8qib/2020-12-16/,272.194
544,464,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/cerdia-g1q2ik/2021-01-18/,21.5189
545,448,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49b-100-tholensebrug-o3ma3m/2020-12-16/,304.955
701,465,Null,trendspek-data-europe-west/datasets/visualspect-zfc5f324fdcd999e/pont-royal-evrs4l/2020-12-31/,39.4149
702,456,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/6-amaroo-park-drive-annangrove-nsw-egwfj5/2021-01-19/,16.782
703,466,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/114-hassall-st-wetherill-park-tt6znr/2021-01-20/,23.2682
704,467,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/ridgeway-reservoir-eyy2et/2021-01-22/,18.2052
705,468,Null,trendspek-data-europe-west/datasets/auterion-j5nof8/st-gallen-astro-a7r-6s7rdv/2020-12-17/,8.37021
706,469,Null,trendspek-data-europe-west/datasets/auterion-j5nof8/maschwanden-rz13q1/2020-09-08/,2.83022
707,459,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/43d-101-vossemeerbrug-zvkjmx/2020-12-16/,279.849
708,470,Null,trendspek-data-sydney/datasets/trendspek-oksedq/skydio-bridge-demo-ohkgbb/2021-01-23/,4.29092
709,467,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/ridgeway-reservoir-eyy2et/2021-01-22/,0.0445645
710,449,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49d-103-schelderijnbrug-bath-en-49d-112-spuikanaalbrug-bath-hijeww/2020-12-16/,265.254
711,387,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/bag-house-west-rkupte/2021-01-25/,26.6945
712,472,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/5156-bwr7-pi73et/2021-01-27/,2.85874
5379,473,Null,trendspek-data-sydney/datasets/asset-excellence-rlk5fb74ef166982/jq-a320-gapiul/2021-01-30/,5.364
5380,444,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/43d-100-slaakbrug-kmyblp/2020-12-15/,58.2763
5381,444,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/43d-100-slaakbrug-kmyblp/2020-12-16/,127.983
5382,437,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/48f-109-vlakebrug-0fwboe/2020-12-15/,87.5675
5383,437,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/48f-109-vlakebrug-0fwboe/2020-12-16/,194.118
5384,447,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49d-113-leidingenbrug-nkoyev/2020-12-15/,32.6592
5385,447,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/49d-113-leidingenbrug-nkoyev/2020-12-16/,78.6883
5386,474,Null,trendspek-data-europe-west/datasets/auterion-j5nof8/lte-antenna-in-simulation-z5jzkq/2021-01-29/,0.129019
5387,475,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/osborne-park-roof-u2lftj/2019-12-03/,17.7145
5388,476,Null,trendspek-data-sydney/datasets/motus-aerial-solutions-csu5ea9f32fd6fe7/210201-pp1-888led/2021-02-01/,2.43535
5389,477,Null,trendspek-data-sydney/datasets/monadelphous-quo6019d794b03e5/old-rail-60m-i6q90e/2020-10-16/,1.21767
5390,478,Null,trendspek-data-sydney/datasets/monadelphous-quo6019d794b03e5/cutting-xfprga/2021-02-03/,4.27184
5391,479,Null,trendspek-data-sydney/datasets/monadelphous-quo6019d794b03e5/planter-box-c6ygb2/2021-02-04/,0.27095
5392,480,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/rw113-promenade-1-104-jdbvqs/2021-02-03/,91.6499
5393,481,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/rw116-doctor-jm-den-uylboulevard-1-84-epytds/2021-02-03/,91.7519
5394,482,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/mill-creek-dam-evp7g3/2021-02-11/,12.2078
5395,483,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/commercial-bld-sunshine-coast-cr1h9r/2021-01-09/,1.28234
5396,484,Null,trendspek-data-sydney/datasets/tamashii-direct-pty-ltd-ilz6024c0951ced6/coogee-stack-svzsx5/2021-02-11/,0.96
5397,485,Null,trendspek-data-europe-west/datasets/hysurv-ymu5fe0018f094a8/so-000-312-15-westfield-road-8xc7vg/2021-02-11/,10.2804
5398,486,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/cbh-forrestfield-zifbig/2021-01-22/,430.253
5399,487,Null,trendspek-data-sydney/datasets/trendspek-oksedq/mill-creek-dam-test-datasets-b6ed8j/2021-02-16/,12.2255
5400,487,Null,trendspek-data-sydney/datasets/trendspek-oksedq/mill-creek-dam-test-datasets-b6ed8j/2021-02-16/,12.2255
5401,488,Null,trendspek-data-sydney/datasets/trendspek-oksedq/processing-software-evaluation-ryyyiu/2021-02-17/,0
5402,488,Null,trendspek-data-sydney/datasets/trendspek-oksedq/processing-software-evaluation-ryyyiu/2021-02-17/,0
5403,488,Null,trendspek-data-sydney/datasets/trendspek-oksedq/processing-software-evaluation-ryyyiu/2021-02-17/,0
5404,489,Null,trendspek-data-sydney/datasets/hoverscape-uuykan/hassal-st-m2p-capture-7tq73y/2021-02-09/,10.4401
5405,490,Null,trendspek-data-sydney/datasets/cardno-yrd5f6836584e8d6/timeball-tower-t4i3qv/2021-02-12/,6.79962
5406,488,Null,trendspek-data-sydney/datasets/trendspek-oksedq/processing-software-evaluation-ryyyiu/2021-02-17/,0
5407,491,Null,trendspek-data-europe-west/datasets/birdpilot-jik5f19892a5006a/test-lng-ucmi3b/2021-02-16/,17.1
5408,492,Null,trendspek-data-sydney/datasets/thelem-consulting-hhu6023680793bac/white-bay-power-station-0tlp96/2021-02-10/,138.894
5409,493,Null,trendspek-data-sydney/datasets/tamashii-direct-pty-ltd-ilz6024c0951ced6/karrinyup-water-tank-xfojyn/2021-02-17/,1.824
5410,494,Null,trendspek-data-sydney/datasets/tamashii-direct-pty-ltd-ilz6024c0951ced6/ocean-reef-telco-tower-ldcwjk/2021-02-17/,2.172
5411,482,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/mill-creek-dam-evp7g3/2021-02-18/,0.0534118
5412,495,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/bulong-test-w2bslp/2021-02-15/,15.672
5413,496,Null,trendspek-data-sydney/datasets/trendspek-oksedq/santos-tank-compare-rirp8g/2021-02-20/,0
5414,497,Null,trendspek-data-sydney/datasets/avcrm-wsj5ece73ad490b9/do-not-use-without-permission-2-wjcqfw/2020-06-10/,4.2918
5415,498,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/rw113-promenade-1-104-jdbvqs/2021-02-03/,91.6499
5416,499,Null,trendspek-data-europe-west/datasets/eyefly-hpi5eb4cf3178744/rw116-doctor-jm-den-uylboulevard-1-84-epytds/2021-02-03/,91.7519
5417,500,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/riverton-reservoir-rhdrtz/2021-02-18/,6.29907
5418,501,Null,trendspek-data-sydney/datasets/pgim-cxb601bdcb26e4ed/40-york-st-facade-03petu/2021-02-20/,13.7737
5419,502,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/bp-beachfield-20210127-s4xf7p/2021-01-27/,102.604
5420,502,Null,trendspek-data-usa-west/datasets/eye-bot-aerial-solutions-pfnaqk/bp-beachfield-20210127-s4xf7p/2021-01-26/,0
5421,503,Null,trendspek-data-sydney/datasets/remsense-fio5fd00126d5af7/acept-a7r-ld2uy5/2021-02-26/,5.44089
5422,504,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/resiedntial-roof-test-8-ferny-close-fsyz0l/2021-02-27/,9.58169
5423,505,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/commercial-roof-test-procheck-automotive-imgck4/2021-02-28/,5.53609
5424,506,Null,trendspek-data-sydney/datasets/d2-drones-ysc5f92492e21711/117-119-gregory-terrace-spring-hill-qld-4000-jp8jk8/2021-02-27/,3.1939
5425,507,Null,trendspek-data-sydney/datasets/globaltechserve-marine-sdn-bhd-zdb5fb3694d6d07f/malayan-flour-mill-zimfeu/2021-03-01/,4.45122
5426,508,Null,trendspek-data-sydney/datasets/cardno-yrd5f6836584e8d6/red-beacon-andmh6/2021-02-24/,8.80093
5427,509,Null,trendspek-data-sydney/datasets/globaltechserve-marine-sdn-bhd-zdb5fb3694d6d07f/jksb-toll-arc-6y7xqn/2021-03-01/,2.79896
5428,510,Null,trendspek-data-sydney/datasets/ventia-wqe5f44b3fd87830/fiskville-test-upload-nflqfd/2021-03-01/,0.576
5429,511,Null,trendspek-data-sydney/datasets/cardno-yrd5f6836584e8d6/fawkner-beacon-6yz2jq/2021-02-24/,8.72859
5430,512,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/jbi-trail-haymans-electrical-c9bg3h/2021-03-03/,2.64384
5431,513,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/jbi-trail-fort-knox-r93ibw/2021-03-03/,3.72621
5432,514,Null,trendspek-data-sydney/datasets/drone-hire-adelaide-mbd5eead6fa88a57/silo-test-7hiaai/2021-03-04/,2.19954
5433,515,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/petroc-barnstaple-d0zsmz/2020-10-24/,21.7491
5434,516,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/dovecote-2-no-dslr-test-hbzowl/2021-03-04/,4.09906
5435,517,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/dovecote-2-xbgt6y/2021-03-04/,4.46534
5436,518,Null,trendspek-data-sydney/datasets/ansvar-insurance-ace5ffe6964a2df7/sir-william-hudson-memorial-centre-nursing-home-vgpaqa/2020-12-02/,34.6737
5437,519,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-hot-oil-heaters-h-01-1501-a-and-b-ztwe8x/2021-03-06/,161.021
5438,428,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/jetty-west-dolphin-8yqzbd/2021-03-05/,61.0604
5439,520,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/jbi-test-knox-edited-qqwrun/2021-03-04/,3.99237
5440,521,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/tank1-t301-bb9ebk/2021-03-09/,6.79962
5441,522,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-east-dolphin-7frfnk/2021-03-05/,49.4384
5442,523,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/tank2-t352-r2x2lw/2021-03-09/,66.2119
5443,482,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/mill-creek-dam-evp7g3/2019-12-19/,5.28767
5444,524,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/8-ferny-2-dh-test-mble8g/2021-03-15/,1.17421
5445,525,Null,trendspek-data-europe-west/datasets/consortiq-uk-gyb5fb382e54d3da/jetty10-all-vzlq5e/2021-03-08/,41.535
5446,526,Null,trendspek-data-europe-west/datasets/calm-solutions-bkl5fd881b7a7967/stainburn-tl5w6l/2021-01-22/,11.5164
5447,527,Null,trendspek-data-europe-west/datasets/calm-solutions-bkl5fd881b7a7967/wilton-cjqgzw/2021-03-15/,31.5038
5448,528,Null,trendspek-data-sydney/datasets/structural-technologies-roz6049fc3fc4e2a/chimney-test-2ufksq/2019-10-14/,23.0271
5449,529,Null,trendspek-data-sydney/datasets/d2-drones-ysc5f92492e21711/23-keperra-st-keperra-qld-4054-xnoiok/2021-03-16/,1.79213
5450,530,Null,trendspek-data-sydney/datasets/dragonrecon-risk-management-dbc603c462cd25f4/waste-man-site-test-2020-uiumdp/2021-03-17/,9.68462
5451,531,Null,trendspek-data-europe-west/datasets/tts-consulting-and-design-kyp6050152b292f6/n1-pyramid-5oz8bf/2021-03-16/,9.31408
5452,532,Null,trendspek-data-europe-west/datasets/puffin-technology-lvf5f8cccc72e1d5/the-aviva-centre-iqbovb/2021-03-16/,23.624
5453,533,Null,trendspek-data-sydney/datasets/santos-qhl6046c9c4c6293/refridge-area-incomplete-data-uploadcall-me-dtapwr/2021-03-09/,163.37
5454,534,Null,trendspek-data-sydney/datasets/sa-uavs-cbs60418d64df18c/viterra-port-pirie-block-3-fxncsx/2021-03-17/,16.0582
5455,535,Null,trendspek-data-sydney/datasets/dragonrecon-risk-management-dbc603c462cd25f4/central-coast-commercial-asset-uqonrs/2021-03-17/,9.17933
5456,536,Null,trendspek-data-sydney/datasets/pro-drone-solutions-uko60534906e5bb6/pump-track-ejkdzp/2021-03-18/,11.5846
5457,537,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-tank-6b-j3zuox/2020-12-11/,166.682
5458,538,Null,trendspek-data-sydney/datasets/smartscan-orm6054364bc5ec4/ah-block20-nadsxe/2021-03-19/,1.47718
5460,539,Null,trendspek-data-sydney/datasets/sunwater-cwn6053e5a230b35/paradise-dam-oim1wb/2021-03-19/,77.5119
5461,540,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/beauty-point-stp-kk8vfg/2021-03-22/,6.40027
5462,541,Null,trendspek-data-sydney/datasets/applus-wkg5f3b4437ba881/santos-pb-splitter-reboiler-h-16-1058-gnuclx/2021-03-06/,110.559
5463,542,Null,trendspek-data-sydney/datasets/cdm-smith-slt6052fe91a7bd7/byrneside-nidar-f0vhb9/2021-03-25/,5.66917
5464,543,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/emile-huchet-refrigerant-3-ibjsw8/2021-03-01/,95.2553
5465,544,Null,trendspek-data-europe-west/datasets/sopreco-mtusgj/emile-huchet-refrigerant-4-qfcrig/2021-02-22/,54.5558
5466,545,Null,trendspek-data-sydney/datasets/d2-drones-ysc5f92492e21711/hinze-dam-rock-face-hkyszc/2021-03-26/,1.65018
5467,546,Null,trendspek-data-sydney/datasets/air-inspect-australia-amh5fd2e3950a19e/ferny-close-test-3-gegjsj/2021-03-29/,1.74455
5468,547,Null,trendspek-data-sydney/datasets/fulcrum-cs-xcr600630b7b9426/lime-kiln-rnz6d4/2021-03-26/,10.6447
5469,548,Null,trendspek-data-sydney/datasets/santos-qhl6046c9c4c6293/jetty-pipe-racks-plg50p/2021-03-06/,83.943
